date,route_id,area,vehicle_type,distance_km,duration_min,fuel_cost,delivery_count,delay_flag,source_file,cost_per_km,cost_per_delivery,km_per_delivery,efficiency_flag
2024-01-22,R05,東京,2tトラック,102.9,304,5998.0,15,1,routes_styleC.csv,58.28960155490768,399.8666666666667,6.86,低効率
2024-01-26,R04,名古屋,4tトラック,178.0,455,4447.0,29,0,routes_styleC.csv,24.98314606741573,153.3448275862069,6.137931034482759,高効率
2024-01-01,R07,名古屋,軽バン,30.6,131,2171.0,16,0,routes_styleC.csv,70.94771241830065,135.6875,1.9125,高効率
2024-01-06,R06,札幌,4tトラック,97.1,464,10694.0,46,0,routes_styleC.csv,110.13388259526262,232.47826086956522,2.110869565217391,低効率
2024-01-30,R08,東京,軽バン,23.4,132,834.0,20,1,routes_styleC.csv,35.64102564102564,41.7,1.17,高効率
2024-01-05,R10,大阪,軽バン,40.4,81,2164.0,15,1,routes_styleC.csv,53.56435643564357,144.26666666666668,2.6933333333333334,高効率
2024-01-22,R10,大阪,軽バン,70.8,163,2433.0,16,0,routes_styleC.csv,34.36440677966102,152.0625,4.425,高効率
2024-01-31,R07,札幌,軽バン,40.2,98,2459.0,18,0,routes_styleC.csv,61.16915422885572,136.61111111111111,2.2333333333333334,高効率
2024-01-19,R08,名古屋,軽バン,62.4,127,2312.0,16,0,routes_styleC.csv,37.05128205128205,144.5,3.9,高効率
2024-01-31,R03,福岡,2tトラック,123.4,190,2711.0,10,0,routes_styleC.csv,21.969205834683954,271.1,12.34,低効率
2024-01-19,R10,福岡,4tトラック,83.9,360,11368.0,54,0,routes_styleC.csv,135.49463647199045,210.5185185185185,1.5537037037037038,低効率
2024-01-29,R02,福岡,軽バン,39.9,69,1390.0,15,1,routes_styleC.csv,34.83709273182958,92.66666666666667,2.6599999999999997,高効率
2024-01-04,R02,名古屋,2tトラック,51.1,170,4773.0,21,0,routes_styleC.csv,93.40508806262231,227.28571428571428,2.4333333333333336,低効率
2024-01-13,R01,東京,2tトラック,93.8,220,2665.0,23,0,routes_styleC.csv,28.411513859275054,115.8695652173913,4.078260869565217,高効率
2024-01-08,R06,札幌,2tトラック,60.1,235,5456.0,30,0,routes_styleC.csv,90.7820299500832,181.86666666666667,2.0033333333333334,低効率
2024-01-03,R03,福岡,軽バン,68.0,64,834.0,13,0,routes_styleC.csv,12.264705882352942,64.15384615384616,5.230769230769231,高効率
2024-01-20,R06,大阪,2tトラック,66.1,138,5767.0,12,0,routes_styleC.csv,87.24659606656581,480.5833333333333,5.508333333333333,低効率
2024-01-11,R08,東京,2tトラック,144.2,159,5559.0,15,1,routes_styleC.csv,38.55062413314841,370.6,9.613333333333333,低効率
2024-01-10,R04,大阪,2tトラック,119.7,293,4920.0,18,0,routes_styleC.csv,41.10275689223057,273.3333333333333,6.65,低効率
2024-01-14,R04,東京,軽バン,43.6,125,1635.0,6,0,routes_styleC.csv,37.5,272.5,7.266666666666667,低効率
2024-01-10,R02,名古屋,4tトラック,155.0,324,4776.0,28,1,routes_styleC.csv,30.81290322580645,170.57142857142858,5.535714285714286,低効率
2024-01-18,R02,福岡,軽バン,38.5,107,1631.0,13,1,routes_styleC.csv,42.36363636363637,125.46153846153847,2.9615384615384617,高効率
2024-01-09,R07,大阪,2tトラック,138.5,208,3783.0,18,0,routes_styleC.csv,27.314079422382672,210.16666666666666,7.694444444444445,低効率
2024-01-26,R04,名古屋,4tトラック,87.4,405,9340.0,20,0,routes_styleC.csv,106.8649885583524,467.0,4.37,低効率
2024-01-18,R09,福岡,4tトラック,107.3,198,7097.0,48,0,routes_styleC.csv,66.1416589002796,147.85416666666666,2.2354166666666666,高効率
2024-01-29,R08,札幌,軽バン,48.6,69,2335.0,6,0,routes_styleC.csv,48.04526748971193,389.1666666666667,8.1,低効率
2024-01-06,R09,札幌,4tトラック,197.9,224,11594.0,43,1,routes_styleC.csv,58.58514401212734,269.6279069767442,4.602325581395349,低効率
2024-01-21,R04,大阪,軽バン,22.6,69,1961.0,11,0,routes_styleC.csv,86.76991150442477,178.27272727272728,2.0545454545454547,低効率
2024-01-13,R03,札幌,2tトラック,82.0,294,5229.0,12,0,routes_styleC.csv,63.76829268292683,435.75,6.833333333333333,低効率
2024-01-17,R09,名古屋,2tトラック,102.0,340,2049.0,32,0,routes_styleC.csv,20.08823529411765,64.03125,3.1875,高効率
2024-01-30,R07,東京,2tトラック,65.0,255,4331.0,40,0,routes_styleC.csv,66.63076923076923,108.275,1.625,高効率
